nohup: ignoring input
Loaded video_detector_final.pt — Val AUC 0.9979522792022792
All parameters unfrozen for Phase 3

Scanning video data...
  Class balance: kept 42,302 fakes (capped at 2.0× real=21,151)
  Total: 5,000 videos — real=1,644  fake=3,356  ratio=2.04:1
Split : Train 4,002 | Dev 499 | Eval 499

=================================================================
  Sentinel Video — Phase 3 Adversarial Training
=================================================================
Device  : cuda  |  AMP: True
FGSM ε=0.02  PGD ε=0.03/10-step  adv_ratio=0.5  videos=5,000
  Ep1 step 20/667 | loss 3.0541 (clean 1.0686  adv 1.9822  temp 0.0642)
  Ep1 step 40/667 | loss 2.8145 (clean 0.9457  adv 1.8645  temp 0.0881)
  Ep1 step 60/667 | loss 2.6245 (clean 1.1840  adv 1.4335  temp 0.1405)
  Ep1 step 80/667 | loss 1.5965 (clean 0.4460  adv 1.1475  temp 0.0601)
  Ep1 step 100/667 | loss 1.9017 (clean 0.7988  adv 1.0991  temp 0.0755)
  Ep1 step 120/667 | loss 2.1432 (clean 1.4538  adv 0.6842  temp 0.1045)
  Ep1 step 140/667 | loss 2.2437 (clean 1.2472  adv 0.9919  temp 0.0911)
  Ep1 step 160/667 | loss 1.4783 (clean 0.7344  adv 0.7384  temp 0.1109)
  Ep1 step 180/667 | loss 1.7110 (clean 0.8464  adv 0.8608  temp 0.0762)
  Ep1 step 200/667 | loss 1.7339 (clean 0.5166  adv 1.2143  temp 0.0583)
  Ep1 step 220/667 | loss 1.0599 (clean 0.6026  adv 0.4554  temp 0.0373)
  Ep1 step 240/667 | loss 1.3784 (clean 0.4887  adv 0.8842  temp 0.1110)
  Ep1 step 260/667 | loss 0.7372 (clean 0.0527  adv 0.6807  temp 0.0757)
  Ep1 step 280/667 | loss 1.1246 (clean 0.1225  adv 0.9990  temp 0.0635)
  Ep1 step 300/667 | loss 0.5183 (clean 0.3911  adv 0.1243  temp 0.0601)
  Ep1 step 320/667 | loss 1.3147 (clean 0.1485  adv 1.1627  temp 0.0710)
  Ep1 step 340/667 | loss 0.9530 (clean 0.2893  adv 0.6588  temp 0.0962)
  Ep1 step 360/667 | loss 0.8417 (clean 0.1508  adv 0.6871  temp 0.0742)
  Ep1 step 380/667 | loss 1.3210 (clean 0.5460  adv 0.7732  temp 0.0358)
  Ep1 step 400/667 | loss 0.5123 (clean 0.1668  adv 0.3432  temp 0.0452)
  Ep1 step 420/667 | loss 0.6174 (clean 0.0747  adv 0.5403  temp 0.0467)
  Ep1 step 440/667 | loss 0.8065 (clean 0.2243  adv 0.5791  temp 0.0640)
  Ep1 step 460/667 | loss 0.6296 (clean 0.0518  adv 0.5747  temp 0.0619)
  Ep1 step 480/667 | loss 0.2486 (clean 0.0690  adv 0.1767  temp 0.0563)
  Ep1 step 500/667 | loss 0.1951 (clean 0.0966  adv 0.0977  temp 0.0148)
  Ep1 step 520/667 | loss 0.3736 (clean 0.0291  adv 0.3417  temp 0.0556)
  Ep1 step 540/667 | loss 0.2503 (clean 0.0993  adv 0.1487  temp 0.0473)
  Ep1 step 560/667 | loss 0.3910 (clean 0.1293  adv 0.2574  temp 0.0864)
  Ep1 step 580/667 | loss 0.1917 (clean 0.0649  adv 0.1237  temp 0.0606)
  Ep1 step 600/667 | loss 0.2593 (clean 0.1105  adv 0.1455  temp 0.0656)
  Ep1 step 620/667 | loss 0.4101 (clean 0.1068  adv 0.3023  temp 0.0186)
  Ep1 step 640/667 | loss 0.2014 (clean 0.0870  adv 0.1109  temp 0.0690)
  Ep1 step 660/667 | loss 0.3206 (clean 0.0696  adv 0.2477  temp 0.0657)
Ep 01/8 | Loss 0.9946 | AUC 0.7186 | Acc 0.6393 | F1 0.6809  ✓ saved
  Ep2 step 20/667 | loss 0.3447 (clean 0.1067  adv 0.2366  temp 0.0283)
  Ep2 step 40/667 | loss 0.1971 (clean 0.0782  adv 0.1137  temp 0.1047)
  Ep2 step 60/667 | loss 0.2092 (clean 0.0827  adv 0.1233  temp 0.0643)
  Ep2 step 80/667 | loss 0.2300 (clean 0.0938  adv 0.1325  temp 0.0737)
  Ep2 step 100/667 | loss 0.2799 (clean 0.1073  adv 0.1687  temp 0.0771)
  Ep2 step 120/667 | loss 0.2106 (clean 0.0734  adv 0.1320  temp 0.1051)
  Ep2 step 140/667 | loss 0.2407 (clean 0.0896  adv 0.1483  temp 0.0568)
  Ep2 step 160/667 | loss 0.2165 (clean 0.0976  adv 0.1145  temp 0.0886)
  Ep2 step 180/667 | loss 0.2000 (clean 0.0892  adv 0.1060  temp 0.0944)
  Ep2 step 200/667 | loss 0.1906 (clean 0.0662  adv 0.1228  temp 0.0328)
  Ep2 step 220/667 | loss 0.1797 (clean 0.0816  adv 0.0954  temp 0.0552)
  Ep2 step 240/667 | loss 0.1816 (clean 0.0900  adv 0.0899  temp 0.0334)
  Ep2 step 260/667 | loss 0.2074 (clean 0.0610  adv 0.1442  temp 0.0446)
  Ep2 step 280/667 | loss 0.1623 (clean 0.0525  adv 0.1074  temp 0.0492)
  Ep2 step 300/667 | loss 0.2117 (clean 0.1114  adv 0.0969  temp 0.0698)
  Ep2 step 320/667 | loss 0.2521 (clean 0.0762  adv 0.1738  temp 0.0411)
  Ep2 step 340/667 | loss 0.1841 (clean 0.0736  adv 0.1064  temp 0.0818)
  Ep2 step 360/667 | loss 0.1833 (clean 0.0816  adv 0.0998  temp 0.0382)
  Ep2 step 380/667 | loss 0.2084 (clean 0.0922  adv 0.1130  temp 0.0643)
  Ep2 step 400/667 | loss 0.1960 (clean 0.0870  adv 0.1043  temp 0.0934)
  Ep2 step 420/667 | loss 0.2016 (clean 0.0867  adv 0.1120  temp 0.0596)
  Ep2 step 440/667 | loss 0.1886 (clean 0.0735  adv 0.1113  temp 0.0778)
  Ep2 step 460/667 | loss 0.1712 (clean 0.0703  adv 0.0984  temp 0.0504)
  Ep2 step 480/667 | loss 0.1811 (clean 0.0848  adv 0.0923  temp 0.0804)
  Ep2 step 500/667 | loss 0.1983 (clean 0.0873  adv 0.1074  temp 0.0727)
  Ep2 step 520/667 | loss 0.2081 (clean 0.0904  adv 0.1146  temp 0.0630)
  Ep2 step 540/667 | loss 0.1825 (clean 0.0830  adv 0.0953  temp 0.0851)
  Ep2 step 560/667 | loss 0.1901 (clean 0.0796  adv 0.1079  temp 0.0516)
  Ep2 step 580/667 | loss 0.1695 (clean 0.0710  adv 0.0958  temp 0.0539)
  Ep2 step 600/667 | loss 0.1735 (clean 0.0732  adv 0.0980  temp 0.0471)
  Ep2 step 620/667 | loss 0.1862 (clean 0.0903  adv 0.0925  temp 0.0682)
  Ep2 step 640/667 | loss 0.1606 (clean 0.0715  adv 0.0873  temp 0.0364)
  Ep2 step 660/667 | loss 0.1979 (clean 0.0846  adv 0.1108  temp 0.0487)
Ep 02/8 | Loss 0.2032 | AUC 0.7165 | Acc 0.6112 | F1 0.6057
  Ep3 step 20/667 | loss 0.1784 (clean 0.0986  adv 0.0745  temp 0.1064)
  Ep3 step 40/667 | loss 0.1469 (clean 0.0619  adv 0.0830  temp 0.0386)
  Ep3 step 60/667 | loss 0.1699 (clean 0.0744  adv 0.0933  temp 0.0433)
  Ep3 step 80/667 | loss 0.1941 (clean 0.0862  adv 0.1051  temp 0.0542)
  Ep3 step 100/667 | loss 0.1657 (clean 0.0766  adv 0.0873  temp 0.0375)
  Ep3 step 120/667 | loss 0.1698 (clean 0.0727  adv 0.0921  temp 0.1005)
  Ep3 step 140/667 | loss 0.1809 (clean 0.0686  adv 0.1099  temp 0.0465)
  Ep3 step 160/667 | loss 0.1561 (clean 0.0732  adv 0.0792  temp 0.0731)
  Ep3 step 180/667 | loss 0.1726 (clean 0.0724  adv 0.0968  temp 0.0700)
  Ep3 step 200/667 | loss 0.1841 (clean 0.0782  adv 0.1046  temp 0.0253)
  Ep3 step 220/667 | loss 0.1790 (clean 0.0777  adv 0.0977  temp 0.0716)
  Ep3 step 240/667 | loss 0.1885 (clean 0.0692  adv 0.1171  temp 0.0454)
  Ep3 step 260/667 | loss 0.1882 (clean 0.0873  adv 0.0990  temp 0.0383)
  Ep3 step 280/667 | loss 0.1722 (clean 0.0724  adv 0.0986  temp 0.0236)
  Ep3 step 300/667 | loss 0.1825 (clean 0.0760  adv 0.1035  temp 0.0596)
  Ep3 step 320/667 | loss 0.1585 (clean 0.0702  adv 0.0859  temp 0.0491)
  Ep3 step 340/667 | loss 0.1987 (clean 0.1016  adv 0.0951  temp 0.0406)
  Ep3 step 360/667 | loss 0.1662 (clean 0.0735  adv 0.0896  temp 0.0624)
