Device  : cuda
GPU     : NVIDIA A40
VRAM    : 47.7 GB

Parsing datasets...
  ASVspoof 2019 LA : 50,224
  WaveFake         : 64
  In-the-Wild      : 31,779
Total : 82,067 | Real: 25,099 | Fake: 56,968
Split — Train:65,653 Dev:8,207 Eval:8,207
Loaders ready — Train:2736 Dev:342
RawNet3 params: 2.02M

=================================================================
  RawNet3 + RandAugment + F-SAT
=================================================================

train:   0%|          | 0/2736 [00:00<?, ?it/s]
train:   0%|          | 1/2736 [00:13<10:15:37, 13.51s/it]
train:   0%|          | 2/2736 [00:15<5:04:51,  6.69s/it] 
train:   0%|          | 3/2736 [00:17<3:25:31,  4.51s/it]
train:   0%|          | 4/2736 [00:19<2:38:50,  3.49s/it]
train:   0%|          | 5/2736 [00:21<2:13:02,  2.92s/it]
train:   0%|          | 6/2736 [00:23<1:57:28,  2.58s/it]
train:   0%|          | 7/2736 [00:25<1:47:35,  2.37s/it]
train:   0%|          | 8/2736 [00:26<1:41:07,  2.22s/it]
train:   0%|          | 9/2736 [00:28<1:36:48,  2.13s/it]
train:   0%|          | 10/2736 [00:30<1:33:51,  2.07s/it]
train:   0%|          | 11/2736 [00:32<1:31:50,  2.02s/it]
train:   0%|          | 12/2736 [00:34<1:30:26,  1.99s/it]
train:   0%|          | 13/2736 [00:36<1:29:26,  1.97s/it]
train:   1%|          | 14/2736 [00:38<1:28:45,  1.96s/it]
train:   1%|          | 15/2736 [00:40<1:28:16,  1.95s/it]
train:   1%|          | 16/2736 [00:42<1:27:54,  1.94s/it]
train:   1%|          | 17/2736 [00:44<1:27:39,  1.93s/it]
train:   1%|          | 18/2736 [00:46<1:27:28,  1.93s/it]
train:   1%|          | 19/2736 [00:48<1:27:20,  1.93s/it]
train:   1%|          | 20/2736 [00:50<1:27:14,  1.93s/it]
train:   1%|          | 21/2736 [00:51<1:27:09,  1.93s/it]
train:   1%|          | 22/2736 [00:53<1:27:06,  1.93s/it]
train:   1%|          | 23/2736 [00:55<1:27:03,  1.93s/it]
train:   1%|          | 24/2736 [00:57<1:27:00,  1.93s/it]
train:   1%|          | 25/2736 [00:59<1:26:58,  1.92s/it]
train:   1%|          | 26/2736 [01:01<1:26:56,  1.92s/it]
train:   1%|          | 27/2736 [01:03<1:26:55,  1.93s/it]
train:   1%|          | 28/2736 [01:05<1:26:54,  1.93s/it]
train:   1%|          | 29/2736 [01:07<1:26:53,  1.93s/it]
train:   1%|          | 30/2736 [01:09<1:26:51,  1.93s/it]
train:   1%|          | 31/2736 [01:11<1:26:50,  1.93s/it]
train:   1%|          | 32/2736 [01:13<1:26:48,  1.93s/it]
train:   1%|          | 33/2736 [01:15<1:26:47,  1.93s/it]
train:   1%|          | 34/2736 [01:16<1:26:45,  1.93s/it]
train:   1%|▏         | 35/2736 [01:18<1:26:44,  1.93s/it]
train:   1%|▏         | 36/2736 [01:20<1:26:43,  1.93s/it]
train:   1%|▏         | 37/2736 [01:22<1:26:41,  1.93s/it]
train:   1%|▏         | 38/2736 [01:24<1:26:39,  1.93s/it]
train:   1%|▏         | 39/2736 [01:26<1:26:38,  1.93s/it]
train:   1%|▏         | 40/2736 [01:28<1:26:36,  1.93s/it]
train:   1%|▏         | 41/2736 [01:30<1:26:34,  1.93s/it]
train:   2%|▏         | 42/2736 [01:32<1:26:33,  1.93s/it]
train:   2%|▏         | 43/2736 [01:34<1:26:31,  1.93s/it]
train:   2%|▏         | 44/2736 [01:36<1:26:29,  1.93s/it]
train:   2%|▏         | 45/2736 [01:38<1:26:26,  1.93s/it]
train:   2%|▏         | 46/2736 [01:40<1:26:24,  1.93s/it]
train:   2%|▏         | 47/2736 [01:42<1:26:23,  1.93s/it]
train:   2%|▏         | 48/2736 [01:43<1:26:21,  1.93s/it]
train:   2%|▏         | 49/2736 [01:45<1:26:20,  1.93s/it]
train:   2%|▏         | 50/2736 [01:47<1:26:18,  1.93s/it]
train:   2%|▏         | 51/2736 [01:49<1:26:16,  1.93s/it]
train:   2%|▏         | 52/2736 [01:51<1:26:15,  1.93s/it]
train:   2%|▏         | 53/2736 [01:53<1:26:13,  1.93s/it]
train:   2%|▏         | 54/2736 [01:55<1:26:12,  1.93s/it]
train:   2%|▏         | 55/2736 [01:57<1:26:09,  1.93s/it]
train:   2%|▏         | 56/2736 [01:59<1:26:07,  1.93s/it]
train:   2%|▏         | 57/2736 [02:01<1:26:06,  1.93s/it]
train:   2%|▏         | 58/2736 [02:03<1:26:03,  1.93s/it]
train:   2%|▏         | 59/2736 [02:05<1:26:02,  1.93s/it]
train:   2%|▏         | 60/2736 [02:07<1:26:00,  1.93s/it]
train:   2%|▏         | 61/2736 [02:09<1:25:59,  1.93s/it]
train:   2%|▏         | 62/2736 [02:10<1:25:57,  1.93s/it]
train:   2%|▏         | 63/2736 [02:12<1:25:55,  1.93s/it]
train:   2%|▏         | 64/2736 [02:14<1:25:53,  1.93s/it]
train:   2%|▏         | 65/2736 [02:16<1:25:51,  1.93s/it]
train:   2%|▏         | 66/2736 [02:18<1:25:49,  1.93s/it]
train:   2%|▏         | 67/2736 [02:20<1:25:47,  1.93s/it]
train:   2%|▏         | 68/2736 [02:22<1:25:46,  1.93s/it]
train:   3%|▎         | 69/2736 [02:24<1:25:44,  1.93s/it]
train:   3%|▎         | 70/2736 [02:26<1:25:43,  1.93s/it]
train:   3%|▎         | 71/2736 [02:28<1:25:41,  1.93s/it]
train:   3%|▎         | 72/2736 [02:30<1:25:38,  1.93s/it]
train:   3%|▎         | 73/2736 [02:32<1:25:36,  1.93s/it]
train:   3%|▎         | 74/2736 [02:34<1:25:34,  1.93s/it]
train:   3%|▎         | 75/2736 [02:36<1:25:32,  1.93s/it]
train:   3%|▎         | 76/2736 [02:37<1:25:30,  1.93s/it]
train:   3%|▎         | 77/2736 [02:39<1:25:28,  1.93s/it]
train:   3%|▎         | 78/2736 [02:41<1:25:26,  1.93s/it]
train:   3%|▎         | 79/2736 [02:43<1:25:24,  1.93s/it]
train:   3%|▎         | 80/2736 [02:45<1:25:22,  1.93s/it]
train:   3%|▎         | 81/2736 [02:47<1:25:19,  1.93s/it]
train:   3%|▎         | 82/2736 [02:49<1:25:17,  1.93s/it]
train:   3%|▎         | 83/2736 [02:51<1:25:15,  1.93s/it]
train:   3%|▎         | 84/2736 [02:53<1:25:13,  1.93s/it]
train:   3%|▎         | 85/2736 [02:55<1:25:11,  1.93s/it]
train:   3%|▎         | 86/2736 [02:57<1:25:09,  1.93s/it]
train:   3%|▎         | 87/2736 [02:59<1:25:07,  1.93s/it]
train:   3%|▎         | 88/2736 [03:01<1:25:05,  1.93s/it]
train:   3%|▎         | 89/2736 [03:03<1:25:02,  1.93s/it]
train:   3%|▎         | 90/2736 [03:04<1:25:00,  1.93s/it]
train:   3%|▎         | 91/2736 [03:06<1:24:59,  1.93s/it]
train:   3%|▎         | 92/2736 [03:08<1:24:57,  1.93s/it]
train:   3%|▎         | 93/2736 [03:10<1:24:54,  1.93s/it]
train:   3%|▎         | 94/2736 [03:12<1:24:52,  1.93s/it]
train:   3%|▎         | 95/2736 [03:14<1:24:50,  1.93s/it]
train:   4%|▎         | 96/2736 [03:16<1:24:48,  1.93s/it]
train:   4%|▎         | 97/2736 [03:18<1:24:47,  1.93s/it]
train:   4%|▎         | 98/2736 [03:20<1:24:44,  1.93s/it]
train:   4%|▎         | 99/2736 [03:22<1:24:42,  1.93s/it]
train:   4%|▎         | 100/2736 [03:24<1:24:41,  1.93s/it]
train:   4%|▎         | 101/2736 [03:26<1:24:39,  1.93s/it]
train:   4%|▎         | 102/2736 [03:28<1:24:37,  1.93s/it]
train:   4%|▍         | 103/2736 [03:30<1:24:35,  1.93s/it]
train:   4%|▍         | 104/2736 [03:31<1:24:33,  1.93s/it]
train:   4%|▍         | 105/2736 [03:33<1:24:31,  1.93s/it]
train:   4%|▍         | 106/2736 [03:35<1:24:28,  1.93s/it]
train:   4%|▍         | 107/2736 [03:37<1:24:27,  1.93s/it]
train:   4%|▍         | 108/2736 [03:39<1:24:25,  1.93s/it]
train:   4%|▍         | 109/2736 [03:41<1:24:23,  1.93s/it]
train:   4%|▍         | 110/2736 [03:43<1:24:20,  1.93s/it]
train:   4%|▍         | 111/2736 [03:45<1:24:18,  1.93s/it]
train:   4%|▍         | 112/2736 [03:47<1:24:16,  1.93s/it]
train:   4%|▍         | 113/2736 [03:49<1:24:14,  1.93s/it]
train:   4%|▍         | 114/2736 [03:51<1:24:12,  1.93s/it]
train:   4%|▍         | 115/2736 [03:53<1:24:10,  1.93s/it]
train:   4%|▍         | 116/2736 [03:55<1:24:08,  1.93s/it]
train:   4%|▍         | 117/2736 [03:57<1:24:06,  1.93s/it]
train:   4%|▍         | 118/2736 [03:58<1:24:04,  1.93s/it]
train:   4%|▍         | 119/2736 [04:00<1:24:02,  1.93s/it]
train:   4%|▍         | 120/2736 [04:02<1:24:00,  1.93s/it]
train:   4%|▍         | 121/2736 [04:04<1:23:58,  1.93s/it]
train:   4%|▍         | 122/2736 [04:06<1:23:57,  1.93s/it]
train:   4%|▍         | 123/2736 [04:08<1:23:55,  1.93s/it]
train:   5%|▍         | 124/2736 [04:10<1:23:53,  1.93s/it]
train:   5%|▍         | 125/2736 [04:12<1:23:51,  1.93s/it]
train:   5%|▍         | 126/2736 [04:14<1:23:49,  1.93s/it]
train:   5%|▍         | 127/2736 [04:16<1:23:47,  1.93s/it]
train:   5%|▍         | 128/2736 [04:18<1:23:45,  1.93s/it]
train:   5%|▍         | 129/2736 [04:20<1:23:42,  1.93s/it]
train:   5%|▍         | 130/2736 [04:22<1:23:41,  1.93s/it]
train:   5%|▍         | 131/2736 [04:23<1:23:39,  1.93s/it]
train:   5%|▍         | 132/2736 [04:25<1:23:37,  1.93s/it]
train:   5%|▍         | 133/2736 [04:27<1:23:35,  1.93s/it]
train:   5%|▍         | 134/2736 [04:29<1:23:33,  1.93s/it]
train:   5%|▍         | 135/2736 [04:31<1:23:31,  1.93s/it]
train:   5%|▍         | 136/2736 [04:33<1:23:29,  1.93s/it]
train:   5%|▌         | 137/2736 [04:35<1:23:27,  1.93s/it]
train:   5%|▌         | 138/2736 [04:37<1:23:25,  1.93s/it]
train:   5%|▌         | 139/2736 [04:39<1:23:24,  1.93s/it]
train:   5%|▌         | 140/2736 [04:41<1:23:22,  1.93s/it]
train:   5%|▌         | 141/2736 [04:43<1:23:19,  1.93s/it]
train:   5%|▌         | 142/2736 [04:45<1:23:18,  1.93s/it]
train:   5%|▌         | 143/2736 [04:47<1:23:16,  1.93s/it]
train:   5%|▌         | 144/2736 [04:49<1:23:14,  1.93s/it]
train:   5%|▌         | 145/2736 [04:50<1:23:12,  1.93s/it]
train:   5%|▌         | 146/2736 [04:52<1:23:10,  1.93s/it]
